MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-14;341.99;341.99;341.99;341.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-15;345.97;345.97;345.97;345.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-16;344.63;344.63;344.63;344.63;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-17;348.61;348.61;348.61;348.61;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-18;356.81;356.81;356.81;356.81;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-21;363.89;363.89;363.89;363.89;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-22;364.89;364.89;364.89;364.89;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-23;373.05;373.05;373.05;373.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-24;366.21;366.21;366.21;366.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-25;371.96;371.96;371.96;371.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-28;382.74;382.74;382.74;382.74;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-29;376.26;376.26;376.26;376.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-04-30;369.77;369.77;369.77;369.77;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-05;380.22;380.22;380.22;380.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-06;379.88;379.88;379.88;379.88;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-07;375.86;375.86;375.86;375.86;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-08;374.79;374.79;374.79;374.79;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-12;385.27;385.27;385.27;385.27;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-13;384.56;384.56;384.56;384.56;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-14;387.04;387.04;387.04;387.04;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-15;391.82;391.82;391.82;391.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-16;399.74;399.74;399.74;399.74;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-19;404.33;404.33;404.33;404.33;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-20;399.47;399.47;399.47;399.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-21;399.37;399.37;399.37;399.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-22;411.22;411.22;411.22;411.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-23;415.26;415.26;415.26;415.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-26;420.99;420.99;420.99;420.99;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-27;422.57;422.57;422.57;422.57;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-28;426.61;426.61;426.61;426.61;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-29;420.56;420.56;420.56;420.56;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-05-30;421.08;421.08;421.08;421.08;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-02;413.64;413.64;413.64;413.64;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-03;420.06;420.06;420.06;420.06;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-04;423.82;423.82;423.82;423.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-05;420.07;420.07;420.07;420.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-06;431.39;431.39;431.39;431.39;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-09;437.14;437.14;437.14;437.14;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-10;421.49;421.49;421.49;421.49;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-11;430.09;430.09;430.09;430.09;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-16;452.34;452.34;452.34;452.34;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-17;456.74;456.74;456.74;456.74;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-18;451.9;451.9;451.9;451.9;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-19;441.21;441.21;441.21;441.21;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-20;443.57;443.57;443.57;443.57;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-21;447.04;447.04;447.04;447.04;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-23;441.19;441.19;441.19;441.19;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-24;443.59;443.59;443.59;443.59;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-25;455.1;455.1;455.1;455.1;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-26;448.15;448.15;448.15;448.15;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-27;451.02;451.02;451.02;451.02;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-06-30;455.44;455.44;455.44;455.44;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-01;455.16;455.16;455.16;455.16;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-02;467.98;467.98;467.98;467.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-03;460.98;460.98;460.98;460.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-04;466.48;466.48;466.48;466.48;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-07;468.05;468.05;468.05;468.05;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-08;463.13;463.13;463.13;463.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-09;446.69;446.69;446.69;446.69;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-10;433.37;433.37;433.37;433.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-11;427.26;427.26;427.26;427.26;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-14;439.3;439.3;439.3;439.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-15;438.55;438.55;438.55;438.55;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-16;410.24;410.24;410.24;410.24;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-17;391.93;391.93;391.93;391.93;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-18;398.8;398.8;398.8;398.8;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-21;410.13;410.13;410.13;410.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-22;419.1;419.1;419.1;419.1;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-23;413.98;413.98;413.98;413.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-24;426.8;426.8;426.8;426.8;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-25;428.11;428.11;428.11;428.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-28;427.96;427.96;427.96;427.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-29;417.07;417.07;417.07;417.07;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-30;422.43;422.43;422.43;422.43;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-07-31;430.3;430.3;430.3;430.3;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-01;419.22;419.22;419.22;419.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-04;421.65;421.65;421.65;421.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-05;424.41;424.41;424.41;424.41;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-06;431.9;431.9;431.9;431.9;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-07;431.97;431.97;431.97;431.97;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-08;433.47;433.47;433.47;433.47;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-11;442.96;442.96;442.96;442.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-12;447.28;447.28;447.28;447.28;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-13;453.36;453.36;453.36;453.36;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-14;457.76;457.76;457.76;457.76;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-15;464.33;464.33;464.33;464.33;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-18;474.91;474.91;474.91;474.91;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-19;476.17;476.17;476.17;476.17;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-20;469.87;469.87;469.87;469.87;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-21;478.31;478.31;478.31;478.31;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-22;479.96;479.96;479.96;479.96;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-25;477.4;477.4;477.4;477.4;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-26;471.13;471.13;471.13;471.13;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-27;469.98;469.98;469.98;469.98;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-28;476.35;476.35;476.35;476.35;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-08-29;484;484;484;484;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-01;491.9;491.9;491.9;491.9;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-02;501.03;501.03;501.03;501.03;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-03;495.11;495.11;495.11;495.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-04;502.29;502.29;502.29;502.29;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-05;497.82;497.82;497.82;497.82;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-08;492.8;492.8;492.8;492.8;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-09;490.25;490.25;490.25;490.25;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-10;495.32;495.32;495.32;495.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-11;491.88;491.88;491.88;491.88;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-12;498.22;498.22;498.22;498.22;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-15;505.8;505.8;505.8;505.8;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-16;507.08;507.08;507.08;507.08;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-17;502.12;502.12;502.12;502.12;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-18;501.86;501.86;501.86;501.86;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-19;497.37;497.37;497.37;497.37;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-22;492.65;492.65;492.65;492.65;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-23;504.52;504.52;504.52;504.52;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-24;507.72;507.72;507.72;507.72;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-25;503.83;503.83;503.83;503.83;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-26;502.62;502.62;502.62;502.62;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-29;516.03;516.03;516.03;516.03;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-09-30;515.17;515.17;515.17;515.17;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-01;521.11;521.11;521.11;521.11;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-02;533.25;533.25;533.25;533.25;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-03;535.8;535.8;535.8;535.8;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-06;540.56;540.56;540.56;540.56;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-07;546.32;546.32;546.32;546.32;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-08;567.52;567.52;567.52;567.52;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-09;559.35;559.35;559.35;559.35;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-10;550.64;550.64;550.64;550.64;0;;
MCFTRN;������ �������� ������ ���������� ������ (�� ��������� ������� ����������� �����������);2003-10-13;567.38;567.38;567.38;567.38;0;;
